▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.100.3:3000
- Environments: .env.local, .env
✓ Ready in 3.8s

○ Compiling / ...
 GET / 200 in 15.1s (next.js: 14.9s, application-code: 163ms)
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query INSERT INTO `main`.`Snapshot` (`ts`, `totalTvl`, `totalVolume`, `assetCount`, `poolCount`, `concentration`, `payload`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `totalTvl` AS `totalTvl`, `totalVolume` AS `totalVolume`, `assetCount` AS `assetCount`, `poolCount` AS `poolCount`, `concentration` AS `concentration`, `payload` AS `payload`
prisma:query BEGIN IMMEDIATE
prisma:query INSERT INTO `main`.`AssetSeries` (`ts`, `symbol`, `address`, `tvlUsd`, `volume24h`, `price`, `premium`, `healthScore`, `liquidityScore`, `growthScore`) VALUES (?,?,?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?,?,?)
prisma:query COMMIT
prisma:query BEGIN IMMEDIATE
prisma:query INSERT INTO `main`.`PoolSeries` (`ts`, `address`, `assetSymbol`, `tvlUsd`, `volume24h`, `fees24h`, `apr`, `volumeToTvl`, `healthScore`) VALUES (?,?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?,?)
prisma:query COMMIT
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
prisma:query INSERT INTO `main`.`Trade` (`ts`, `txHash`, `assetSymbol`, `poolAddress`, `amountUsd`, `price`, `kind`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `txHash` AS `txHash`, `assetSymbol` AS `assetSymbol`, `poolAddress` AS `poolAddress`, `amountUsd` AS `amountUsd`, `price` AS `price`, `kind` AS `kind`
